item_id,status,created_at,sku,price,qty_ordered,grand_total,increment_id,category_name_1,sales_commission_code,discount_amount,payment_method,Working Date,BI Status, MV ,Year,Month,Customer Since,M-Y,FY,Customer ID
379289,complete,1/1/2017,Al Muhafiz Sohan Halwa Walnut,510,1,510,100255399,Soghaat,\N,0,cod,1/1/2017,Net,510,2017,1,Nov-16,1-2017,FY17,23078
379291,complete,1/1/2017,cr_REWARI CHAKWAL,125,1,125,100255401,Soghaat,\N,0,cod,1/1/2017,Net,125,2017,1,Nov-16,1-2017,FY17,23078
379292,complete,1/1/2017,aybeez_ABZ-3325-S,299,1,299,100255402,Men's Fashion,\N,0,cod,1/1/2017,Net,299,2017,1,Nov-16,1-2017,FY17,21541
379294,complete,1/1/2017,mva_Super-Punjab-Rewari-250gm,130,1,130,100255403,Soghaat,\N,0,cod,1/1/2017,Net,130,2017,1,Nov-16,1-2017,FY17,23078
379295,order_refunded,1/1/2017,edukaan_201547,300,1,1073,100255404,Kids & Baby,\N,0,cod,1/1/2017,Valid,300,2017,1,Dec-16,1-2017,FY17,29505
379296,order_refunded,1/1/2017,edukaan_201273,773,1,1073,100255404,Kids & Baby,\N,0,cod,1/1/2017,Valid,773,2017,1,Dec-16,1-2017,FY17,29505
379297,complete,1/1/2017,"mytee_Mytee292-Black, Blue, White-M",874,1,0,100255405,Men's Fashion,\N,0,customercredit,1/1/2017,Net,874,2017,1,Nov-16,1-2017,FY17,24045
379299,complete,1/1/2017,RS_Sohan Halwa 1000gm,600,1,600,100255406,Soghaat,\N,0,cod,1/1/2017,Net,600,2017,1,Oct-16,1-2017,FY17,10915
379300,order_refunded,1/1/2017,Sigma_90,878,1,878,100255407,Health & Sports,\N,0,cod,1/1/2017,Valid,878,2017,1,Nov-16,1-2017,FY17,13743
379301,complete,1/1/2017,Samsung_GT-N5110,25000,1,25000,100255408,Mobiles & Tablets,c-isb-34710,0,cod,1/1/2017,Net,"25,000",2017,1,Nov-16,1-2017,FY17,16651
379302,complete,1/1/2017,RS_Soan Papri-250gm,160,2,320,100255409,Soghaat,\N,0,cod,1/1/2017,Net,320,2017,1,Oct-16,1-2017,FY17,11445
379303,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255410,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379304,complete,1/1/2017,emart_00-1,895,1,895,100255411,Others,\N,0,cod,1/1/2017,Net,895,2017,1,Jan-17,1-2017,FY17,30152
379305,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255412,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379306,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255413,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379307,complete,1/1/2017,MYWALET_MW-001-D1-BLACK,562,1,562,100255414,Men's Fashion,\N,0,cod,1/1/2017,Net,562,2017,1,Jan-17,1-2017,FY17,30153
379308,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255415,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379310,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255417,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379309,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255416,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379311,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255418,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379312,order_refunded,1/1/2017,Kmade_Kitchen Made 01,200,1,945,100255419,Superstore,\N,0,cod,1/1/2017,Valid,200,2017,1,Dec-16,1-2017,FY17,28277
379313,order_refunded,1/1/2017,Chk_Imli Chutney 330g,250,1,945,100255419,Superstore,\N,0,cod,1/1/2017,Valid,250,2017,1,Dec-16,1-2017,FY17,28277
379314,order_refunded,1/1/2017,RS_Sohan Halwa Tin,320,1,945,100255419,Soghaat,\N,0,cod,1/1/2017,Valid,320,2017,1,Dec-16,1-2017,FY17,28277
379315,order_refunded,1/1/2017,BK1040200CF,175,1,945,100255419,Soghaat,\N,0,cod,1/1/2017,Valid,175,2017,1,Dec-16,1-2017,FY17,28277
379316,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255420,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379317,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255421,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379318,order_refunded,1/1/2017,SNU_SapphireSP16W1MidnightDream-A,2190,1,3480,100255422,Women's Fashion,\N,0,cod,1/1/2017,Valid,"2,190",2017,1,Nov-16,1-2017,FY17,13192
379319,order_refunded,1/1/2017,SNU_SapphireSP16W1WonderlandRealm-A,3490,1,3480,100255422,Women's Fashion,\N,0,cod,1/1/2017,Valid,"3,490",2017,1,Nov-16,1-2017,FY17,13192
379320,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255423,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379321,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255424,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379322,complete,1/1/2017,greenroot_Hair Growth Oil,800,1,800,100255425,Beauty & Grooming,\N,0,cod,1/1/2017,Net,800,2017,1,Jan-17,1-2017,FY17,30154
379323,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255426,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379324,canceled,1/1/2017,infinix_Zero 4-Grey,22999,1,24374,100255427,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"22,999",2017,1,Dec-16,1-2017,FY17,29878
379326,canceled,1/1/2017,Audionic_ B-800,1375,1,24374,100255427,Computing,\N,0,Payaxis,1/1/2017,Gross,"1,375",2017,1,Dec-16,1-2017,FY17,29878
379327,complete,1/1/2017,Telemall_MM-DR-HB-L,449,1,449,100255428,\N,\N,0,cod,1/1/2017,Net,449,2017,1,Jan-17,1-2017,FY17,30155
379328,complete,1/1/2017,Telemall_MM-AB-2001,999,1,999,100255429,Health & Sports,\N,0,cod,1/1/2017,Net,999,2017,1,Jan-17,1-2017,FY17,30156
379329,canceled,1/1/2017,infinix_Zero 4-Grey,22999,1,24374,100255430,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"22,999",2017,1,Dec-16,1-2017,FY17,29878
379331,canceled,1/1/2017,Audionic_B-880,1375,1,24374,100255430,Computing,\N,0,Payaxis,1/1/2017,Gross,"1,375",2017,1,Dec-16,1-2017,FY17,29878
379332,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255431,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379333,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255432,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379334,order_refunded,1/1/2017,UnzeLondon_GS4354-11,1999,1,1999,100255433,Men's Fashion,\N,0,cod,1/1/2017,Valid,"1,999",2017,1,Jan-17,1-2017,FY17,30157
379336,complete,1/1/2017,Rubian_DZ09-Smartwatch,1999,1,1999,100255434,Mobiles & Tablets,R-RWP-100892,0,cod,1/1/2017,Net,"1,999",2017,1,Nov-16,1-2017,FY17,20634
379337,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255435,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379338,complete,1/1/2017,Adolphs_TT-1-Black-M,499,1,499,100255436,Men's Fashion,6780,0,cod,1/1/2017,Net,499,2017,1,Jan-17,1-2017,FY17,30158
379340,complete,1/1/2017,Regal_070-N-B-BROWN-11,1350,1,1350,100255437,Women's Fashion,\N,0,cod,1/1/2017,Net,"1,350",2017,1,Jan-17,1-2017,FY17,30159
379342,complete,1/1/2017,kureshi_061-BCL,560,1,560,100255438,Men's Fashion,\N,0,cod,1/1/2017,Net,560,2017,1,Jan-17,1-2017,FY17,30160
379343,complete,1/1/2017,SFEVER_MP162,3500,1,3500,100255439,Beauty & Grooming,\N,0,cod,1/1/2017,Net,"3,500",2017,1,Jan-17,1-2017,FY17,30161
379344,complete,1/1/2017,TM_TM/VHS-010-XL,349,1,349,100255440,Men's Fashion,\N,0,cod,1/1/2017,Net,349,2017,1,Nov-16,1-2017,FY17,15124
379346,complete,1/1/2017,jn_900g,550,1,550,100255441,Superstore,\N,0,cod,1/1/2017,Net,550,2017,1,Aug-16,1-2017,FY17,3139
379347,complete,1/1/2017,Apple iPhone 6S Plus 16GB Silver,96500,1,96500,[phone],Mobiles & Tablets,Lhc 32234,0,cod,1/1/2017,Net,"96,500",2017,1,Dec-16,1-2017,FY17,29009
379348,complete,1/1/2017,TM_TM/VHS-010-XL,349,1,349,100255443,Men's Fashion,\N,0,cod,1/1/2017,Net,349,2017,1,Nov-16,1-2017,FY17,15124
379350,complete,1/1/2017,TM_TM/VSL-007-M,349,1,349,100255444,Men's Fashion,\N,0,cod,1/1/2017,Net,349,2017,1,Nov-16,1-2017,FY17,15124
379354,order_refunded,1/1/2017,ZFMLL_Skip Rope -123,500,1,500,100255446,Health & Sports,\N,0,cod,1/1/2017,Valid,500,2017,1,Nov-16,1-2017,FY17,17482
379352,complete,1/1/2017,TM_TM/BRF-006-S,249,1,249,100255445,Men's Fashion,\N,0,cod,1/1/2017,Net,249,2017,1,Nov-16,1-2017,FY17,15124
379355,canceled,1/1/2017,vitamin_Melatonin Sleep Formula,600,1,600,100255447,Health & Sports,\N,0,Payaxis,1/1/2017,Gross,600,2017,1,Jan-17,1-2017,FY17,30162
379356,complete,1/1/2017,nutrifactor_NF0026,690,1,690,100255448,Health & Sports,\N,0,cod,1/1/2017,Net,690,2017,1,Jan-17,1-2017,FY17,30162
379357,complete,1/1/2017,AmanJee_PY-0004,1600,1,2446,100255449,Women's Fashion,\N,0,cod,1/1/2017,Net,"1,600",2017,1,Aug-16,1-2017,FY17,5252
379358,complete,1/1/2017,MYWALET_MW-017-Black ,846,1,2446,100255449,Men's Fashion,\N,0,cod,1/1/2017,Net,846,2017,1,Aug-16,1-2017,FY17,5252
379359,order_refunded,1/1/2017,BO_Apple-laptop,490,1,490,100255450,Kids & Baby,\N,0,cod,1/1/2017,Valid,490,2017,1,Jan-17,1-2017,FY17,30163
379360,complete,1/1/2017,cr_SESAME BALL,75,1,75,100255451,Soghaat,\N,0,cod,1/1/2017,Net,75,2017,1,Sep-16,1-2017,FY17,8856
379362,complete,1/1/2017,Prime_WDJGH-M,1499,1,1499,100255453,Women's Fashion,\N,0,cod,1/1/2017,Net,"1,499",2017,1,Sep-16,1-2017,FY17,8643
379361,complete,1/1/2017,BWS_N016B,450,1,450,100255452,Women's Fashion,R-HDD-105008,0,cod,1/1/2017,Net,450,2017,1,Sep-16,1-2017,FY17,8643
379364,complete,1/1/2017,Adolphs_DT-48-L,799,1,799,100255454,Men's Fashion,\N,0,cod,1/1/2017,Net,799,2017,1,Sep-16,1-2017,FY17,8393
379366,complete,1/1/2017,Telemall_MM-DR-HB-L,449,1,449,100255455,\N,\N,0,cod,1/1/2017,Net,449,2017,1,Jan-17,1-2017,FY17,30164
379367,complete,1/1/2017,Adolphs_TT-1-Black-L,499,1,499,100255456,Men's Fashion,C-HDD-40844,0,cod,1/1/2017,Net,499,2017,1,Jul-16,1-2017,FY17,395
379369,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Grey,18599,1,18599,100255457,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,26527
379371,received,1/1/2017,PlanetX_AG-9001,1400,1,2145,100255458,Kids & Baby,\N,0,cod,1/1/2017,Valid,"1,400",2017,1,Jan-17,1-2017,FY17,30165
379372,received,1/1/2017,Storline_30479,745,1,2145,100255458,Kids & Baby,\N,0,cod,1/1/2017,Valid,745,2017,1,Jan-17,1-2017,FY17,30165
379375,canceled,1/1/2017,rub_EZCast_Dongle Wifi Display,1999,1,1999,100255460,Entertainment,\N,0,Payaxis,1/1/2017,Gross,"1,999",2017,1,Jan-17,1-2017,FY17,30166
379373,canceled,1/1/2017,infinix_Zero 4-Grey,22999,1,22999,100255459,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"22,999",2017,1,Jan-17,1-2017,FY17,30131
379376,complete,1/1/2017,heater_De Longni,750,1,750,100255461,Appliances,\N,0,cod,1/1/2017,Net,750,2017,1,Jan-17,1-2017,FY17,30167
379377,complete,1/1/2017,emart_0-67,1249,1,1249,100255462,Health & Sports,\N,0,cod,1/1/2017,Net,"1,249",2017,1,Jan-17,1-2017,FY17,30168
379378,complete,1/1/2017,RS_Coconut Bites,140,2,925,100255463,Soghaat,\N,0,cod,1/1/2017,Net,280,2017,1,Jul-16,1-2017,FY17,340
379379,complete,1/1/2017,Chk_Shahi Chutney 330g,250,1,925,100255463,Superstore,\N,0,cod,1/1/2017,Net,250,2017,1,Jul-16,1-2017,FY17,340
379380,complete,1/1/2017,MDF 016_Apricots 250 gm,395,1,925,100255463,Soghaat,\N,0,cod,1/1/2017,Net,395,2017,1,Jul-16,1-2017,FY17,340
379381,complete,1/1/2017,OPI_NLN49,990,1,990,100255464,Beauty & Grooming,\N,0,cod,1/1/2017,Net,990,2017,1,Oct-16,1-2017,FY17,12654
379383,complete,1/1/2017,PlanetX_PX-9015,175,1,175,100255466,Kids & Baby,\N,0,cod,1/1/2017,Net,175,2017,1,Dec-16,1-2017,FY17,28444
379382,complete,1/1/2017,KureshiC_123-bba,199,1,199,100255465,Men's Fashion,\N,0,cod,1/1/2017,Net,199,2017,1,Jan-17,1-2017,FY17,30169
379384,complete,1/1/2017,cr_NAAR DRY DATES(200GM),120,1,120,100255467,Soghaat,\N,0,cod,1/1/2017,Net,120,2017,1,Nov-16,1-2017,FY17,25665
379385,canceled,1/1/2017,infinix_Zero 4-Grey,22999,1,22999,100255468,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"22,999",2017,1,Nov-16,1-2017,FY17,26527
379387,complete,1/1/2017,phub_Splendor  by Elizabeth Arden 125ml EDP,2700,1,2700,100255469,Beauty & Grooming,\N,0,cod,1/1/2017,Net,"2,700",2017,1,Nov-16,1-2017,FY17,13947
379388,canceled,1/1/2017,rub_EZCast_Dongle Wifi Display,1999,1,1999,100255470,Entertainment,\N,0,Payaxis,1/1/2017,Gross,"1,999",2017,1,Jan-17,1-2017,FY17,30166
379391,complete,1/1/2017,Ahmed_HabshiHalwa-275gm,220,1,519,100255473,Soghaat,\N,0,cod,1/1/2017,Net,220,2017,1,Nov-16,1-2017,FY17,26774
379392,complete,1/1/2017,aybeez_ABZ-3338-L,299,1,519,100255473,Men's Fashion,\N,0,cod,1/1/2017,Net,299,2017,1,Nov-16,1-2017,FY17,26774
379394,complete,1/1/2017,M&ME_8037,750,1,750,100255474,Kids & Baby,\N,0,cod,1/1/2017,Net,750,2017,1,Jan-17,1-2017,FY17,30170
379389,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255471,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379390,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255472,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Jan-17,1-2017,FY17,30131
379395,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255475,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Nov-16,1-2017,FY17,17368
379396,complete,1/1/2017,Rubian_Rubian 082,999,1,999,100255476,Men's Fashion,\N,0,cod,1/1/2017,Net,999,2017,1,Jul-16,1-2017,FY17,36
379397,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255477,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379399,received,1/1/2017,Rajesh_RAJ69,1060,1,6009,100255478,Others,\N,0,cod,1/1/2017,Valid,"1,060",2017,1,Jul-16,1-2017,FY17,1732
379400,received,1/1/2017,tucano_BAGIO15-GT,4949,1,6009,100255478,Computing,\N,0,cod,1/1/2017,Valid,"4,949",2017,1,Jul-16,1-2017,FY17,1732
379401,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255479,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Jan-17,1-2017,FY17,30131
379402,complete,1/1/2017,jockey_J260-1013-3-M,715,1,715,100255480,Men's Fashion,\N,0,cod,1/1/2017,Net,715,2017,1,Jan-17,1-2017,FY17,30171
379404,canceled,1/1/2017,INFIINIX_HOT S X521,16899,1,16899,100255481,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Jan-17,1-2017,FY17,30131
379405,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255482,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379406,refund,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,44099,100255483,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Valid,"18,599",2017,1,Nov-16,1-2017,FY17,12947
379408,refund,1/1/2017,qmobile_Noir Z14,25500,1,44099,100255483,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Valid,"25,500",2017,1,Nov-16,1-2017,FY17,12947
379409,canceled,1/1/2017,INFIINIX_HOT S X521,16899,1,16899,100255484,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379410,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255485,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Jan-17,1-2017,FY17,30131
379411,complete,1/1/2017,Rajesh_RAJ029,665,1,2375,100255486,Appliances,\N,0,cod,1/1/2017,Net,665,2017,1,Jan-17,1-2017,FY17,30170
379412,complete,1/1/2017,sinbo_6521,1710,1,2375,100255486,Appliances,\N,0,cod,1/1/2017,Net,"1,710",2017,1,Jan-17,1-2017,FY17,30170
379413,complete,1/1/2017,TM_TM/VHS-010-XL,349,1,349,100255487,Men's Fashion,\N,0,cod,1/1/2017,Net,349,2017,1,Jan-17,1-2017,FY17,30172